experiment_name,llm_model,embedding_model,retriever_k,question,faithfulness,answer_correctness,answer_relevancy,context_precision,context_recall,latency_ms,question_normalized,section,section_order,question_order,faq_id,latency_s,experiment_short,experiment_label,experiment_descriptor
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,"How do I log in to UCD IT Systems including SISWeb, Brightspace or UCD Email?",0.599,0.54,0.53,0.397,0.499,1861,"how do i log in to ucd it systems including sisweb, brightspace or ucd email?",UCD Connect,1,1,06015524abfb12e15ae01220483b6705b73c6679,1.861,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,What is SISWeb? What is Brightspace?,0.535,0.526,0.565,0.388,0.544,1933,what is sisweb? what is brightspace?,UCD Connect,1,2,d5d545c772a11ec1f5295a7d95a76f7935782acf,1.933,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,How do I reset my password?,0.624,0.453,0.526,0.407,0.461,1586,how do i reset my password?,UCD Connect,1,3,cd64d1632af8dfa4b824b30699085f22c8ddfcc8,1.586,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,How do I contact IT Support Hub?,0.566,0.542,0.472,0.428,0.578,1784,how do i contact it support hub?,UCD Connect,1,4,8cb347ec9dac24845315f4ebbf10b1c477a1e540,1.784,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,Will I lose access to SISWeb when I graduate or if I leave UCD?,0.682,0.362,0.53,0.412,0.626,2115,will i lose access to sisweb when i graduate or if i leave ucd?,UCD Connect,1,5,bea52bd424329a64f9c5eeca6f600314c2639896,2.115,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,Will I lose access to my UCD email address if I graduate or if I leave UCD?,0.615,0.641,0.557,0.419,0.454,1944,will i lose access to my ucd email address if i graduate or if i leave ucd?,UCD Connect,1,6,944e21b601eb29945bc1f59a73acf6cc9548c149,1.944,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,What do I need to know about my SUSI Grant?,0.681,0.425,0.666,0.421,0.543,1944,what do i need to know about my susi grant?,Fees,2,1,5b0c1b81cecee20be10148f2213b9bde5a4fdbad,1.944,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,Who is eligible for Free Fees?,0.538,0.597,0.474,0.521,0.429,1842,who is eligible for free fees?,Fees,2,2,ba1996e5abebaf7a206ca4b17cdd699bb10f8326,1.842,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,Do I need to submit a new application for Free Fee Assessment each year?,0.641,0.584,0.395,0.475,0.513,2049,do i need to submit a new application for free fee assessment each year?,Fees,2,3,5317570a72fa65e8bc0775e9c3715f69867da3e5,2.049,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,Who is eligible for EU Fees?,0.662,0.423,0.674,0.546,0.455,1666,who is eligible for eu fees?,Fees,2,4,6117a462da250859abe1a541d48e2d29e6cf8835,1.666,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,Are UK applicants still eligible for EU Fees?,0.575,0.472,0.435,0.354,0.462,1804,are uk applicants still eligible for eu fees?,Fees,2,5,10edc5db9b0b288ad46d92594e125d764abd8b7f,1.804,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,I think I should be on the EU Fees rate - what should I do?,0.512,0.515,0.494,0.406,0.526,2004,i think i should be on the eu fees rate - what should i do?,Fees,2,6,2399e05e16b2f68d3229598693cc73eda759a500,2.004,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,How do I pay my fees?,0.626,0.501,0.461,0.556,0.52,2075,how do i pay my fees?,Fees,2,7,b716ea686f13f7fbee636e50029b0eed454535d8,2.075,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,Can I make a payment over the phone?,0.499,0.421,0.538,0.364,0.633,2011,can i make a payment over the phone?,Fees,2,8,57d50f8952cdf6cbadf79d974efd80e43ec46ced,2.011,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,How do I get a receipt for payments made?,0.633,0.504,0.542,0.323,0.513,1995,how do i get a receipt for payments made?,Fees,2,9,3ffbb364ca633c984e9d7ab617cffd5841dd36cf,1.995,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,Can UCD send an invoice to my employers?,0.654,0.443,0.484,0.543,0.47,2083,can ucd send an invoice to my employers?,Fees,2,10,f00895b7123d87b96cef2417efeeb3b1f3a77c58,2.083,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,How do I request a Canadian Tax Form?,0.545,0.633,0.434,0.483,0.549,2016,how do i request a canadian tax form?,Fees,2,11,80dd49fae1d1a957b506c790e80582c2afb2a584,2.016,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,How do I request a Refund?,0.665,0.412,0.539,0.443,0.568,1904,how do i request a refund?,Fees,2,12,df89e039c8c27fa615e87efa5f6f289e24929df4,1.904,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,How much does it cost to resit/repeat a module?,0.635,0.415,0.53,0.374,0.584,1875,how much does it cost to resit/repeat a module?,Fees,2,13,3b39f64d82d00279869325be8f1cbef47108ba45,1.875,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,How much does it cost to Substitute a Module?,0.558,0.599,0.666,0.373,0.511,1671,how much does it cost to substitute a module?,Fees,2,14,74ac72cd02c6f034ec0fdabf42cb03dc22d337a8,1.671,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,What are the fee implications if I withdraw from my programme?,0.741,0.586,0.562,0.624,0.527,1925,what are the fee implications if i withdraw from my programme?,Fees,2,15,8cf7359bba8ad08572b7db606bffca33f3c918ef,1.925,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,When are my fees due?,0.612,0.394,0.472,0.59,0.528,1900,when are my fees due?,Fees,2,16,41e632feeb85de2c7b8a16c3fcb693c5d2116d89,1.9,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,How do I process my American/Canadian Loan cheque?,0.496,0.533,0.589,0.403,0.418,1832,how do i process my american/canadian loan cheque?,Fees,2,17,38f9da4d7ff936ce86e7de2de7a945387a3bb786,1.832,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,How do I open a student Bank Account?,0.645,0.628,0.533,0.474,0.514,1438,how do i open a student bank account?,Fees,2,18,73e659d143b661f2972e31993f83d9e96d243c7d,1.438,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,I need to provide term dates from previous academic years for SUSI. Where can I find these?,0.528,0.491,0.569,0.338,0.457,2017,i need to provide term dates from previous academic years for susi. where can i find these?,Fees,2,19,320359343c7d937141a1e60c2a8867227cae117b,2.017,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,How do I submit my Financial Guarantee/Sponsorship letter?,0.485,0.598,0.635,0.616,0.363,1882,how do i submit my financial guarantee/sponsorship letter?,Fees,2,20,caef2468aa28da90264aa19c037fbc0fac3b322d,1.882,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,How do I pay a disciplinary related fine?,0.595,0.426,0.567,0.414,0.306,1689,how do i pay a disciplinary related fine?,Fees,2,21,8e7dd574ccce63c3e5c2a942419694667b5fddc8,1.689,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,Where can I access my online Electronic Documents?,0.628,0.591,0.522,0.63,0.608,1836,where can i access my online electronic documents?,Official Documents,3,1,eab5ed846f26855fee5f353ee410dce685b9034d,1.836,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,Are my Electronic Documents available to me throughout the year?,0.684,0.439,0.52,0.469,0.475,1639,are my electronic documents available to me throughout the year?,Official Documents,3,2,575cf484ab9daf28402483a7abeb34ef3e35118e,1.639,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,Can UCD email/scan my official documents to me and/or a third party?,0.507,0.482,0.458,0.589,0.594,1934,can ucd email/scan my official documents to me and/or a third party?,Official Documents,3,3,df27f1a55fc7187a280c487bc0a89ead09adb44a,1.934,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,How can a Third Party verify my Electronic Documents?,0.605,0.642,0.682,0.337,0.499,1847,how can a third party verify my electronic documents?,Official Documents,3,4,b328d9154faea0acf565e168e4ebd7f57fc458a8,1.847,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,How do I order a Hard Copy of my official documents?,0.561,0.38,0.518,0.297,0.457,2026,how do i order a hard copy of my official documents?,Official Documents,3,5,411d2879a1da1695972b56386706f4d4e70818b7,2.026,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,How much do Hard Copies cost?,0.681,0.341,0.574,0.553,0.538,1726,how much do hard copies cost?,Official Documents,3,6,9314cc45d8bd56f293870cb7d7a297accb19c028,1.726,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,Where can I get a Certificate of Attendance?,0.626,0.572,0.569,0.538,0.425,1731,where can i get a certificate of attendance?,Official Documents,3,7,c03e691828509ae725289ee7cf936c96fefc8ff4,1.731,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,What is the difference between a Statement of Results and a Transcript?,0.679,0.59,0.545,0.486,0.5,2180,what is the difference between a statement of results and a transcript?,Official Documents,3,8,01ff27aca83852c6b1cf05105385d7e81d1eb232,2.18,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,Why do my results say pending?,0.617,0.408,0.696,0.514,0.424,1791,why do my results say pending?,Official Documents,3,9,6dd4151a3deef9958ea1575a78faae8b36def469,1.791,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,How do I send my UCD documents to WES?,0.596,0.419,0.509,0.521,0.379,2167,how do i send my ucd documents to wes?,Official Documents,3,10,1a487526804bfe94c3f150b165f38a1ecec16e2e,2.167,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,Applying to the Teaching Council?,0.673,0.374,0.51,0.412,0.42,1922,applying to the teaching council?,Official Documents,3,11,8f8a99d3f7e03ec44756f3cf4cb6bfa9ead921a7,1.922,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,How can I submit academic documents for Qualification Check?,0.662,0.542,0.589,0.329,0.544,2047,how can i submit academic documents for qualification check?,Official Documents,3,12,bff7c91949f5f1ff35e7dfaa117391a86d2e2d1c,2.047,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,I've submitted my documents to a third party and they've told me that they're unable to verify them. How can I solve this?,0.512,0.549,0.558,0.419,0.618,2138,i've submitted my documents to a third party and they've told me that they're unable to verify them. how can i solve this?,Official Documents,3,13,afb17db24142b8c0574dd2a75a64af49e238b59d,2.138,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,I need a letter to confirm that I withdrew from UCD. Where do I go?,0.627,0.595,0.563,0.61,0.405,2058,i need a letter to confirm that i withdrew from ucd. where do i go?,Official Documents,3,14,9dacca12c9a30216c6d15afecb8fdb2418a5ab28,2.058,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,How do I get a form stamped?,0.503,0.47,0.591,0.442,0.62,1897,how do i get a form stamped?,Form Stamping,4,1,51e17a414973dadc5d11f953495b48f4e19e9732,1.897,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,Can the Student Desk stamp forms in place of the Gardaí?,0.632,0.456,0.467,0.545,0.598,1907,can the student desk stamp forms in place of the gardaí?,Form Stamping,4,2,b0f539ac91dc1fcf449a4f740b30454dfa896ac7,1.907,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,Can I drop a module when online registration is 'closed'?,0.653,0.546,0.707,0.432,0.432,2093,can i drop a module when online registration is 'closed'?,Registration,5,1,7bc4684722fd268e18ec94e0a93827d7b1b2af79,2.093,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,What are extenuating circumstances & how do I apply?,0.629,0.417,0.65,0.394,0.372,2044,what are extenuating circumstances & how do i apply?,Registration,5,2,2da1b1b67b039906ba73d5ac7557fe18f23e5e23,2.044,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,What is a substitute module?,0.637,0.533,0.584,0.395,0.559,1798,what is a substitute module?,Registration,5,3,7551ad89a90b18ca91e653522edee6f221dff7f2,1.798,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,Where can I find a syllabus/module descriptors of my course?,0.574,0.491,0.732,0.457,0.481,1965,where can i find a syllabus/module descriptors of my course?,Registration,5,4,e6aa6a653ce2626497b04eb317a8373f25b06930,1.965,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,What is a Leave of Absence and how do I apply?,0.65,0.409,0.534,0.416,0.406,1850,what is a leave of absence and how do i apply?,Registration,5,5,62414804a90a3db4789fdf05a951488d884ffc47,1.85,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,How do I withdraw from my programme?,0.611,0.389,0.549,0.444,0.501,2034,how do i withdraw from my programme?,Registration,5,6,37b231b25b5923b4762b373e0a81f2798257d464,2.034,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,Why have I not progressed to the next stage?,0.553,0.468,0.559,0.556,0.518,1524,why have i not progressed to the next stage?,Registration,5,7,8b736057aaabd66538f637fe582af647750b32b9,1.524,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,Where can I find more information on applying for Recognition of Prior Learning (RPL)?,0.673,0.401,0.676,0.38,0.587,1583,where can i find more information on applying for recognition of prior learning (rpl)?,Registration,5,8,39844efeeba0867b084e1f26f4a244cf141d9118,1.583,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,Can I change my first name under the Gender ID & Expression policy?,0.588,0.484,0.617,0.49,0.592,1878,can i change my first name under the gender id & expression policy?,Registration,5,9,8f20b8fea121f0057d2376bf8106da1b2cdcfb05,1.878,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
voyageai_512_64_basic_dense_False,llama3.2:3b,nomic-embed-text,4,I have a questions about UCD Micro-credentials,0.618,0.546,0.672,0.519,0.539,2048,i have a questions about ucd micro-credentials,Registration,5,10,8c77cd88fb5fc266282d62c25383698a3f8e109e,2.048,Exp 1,First model,llama3.2:3b | nomic-embed-text | k=4
